"Plot_seq";"Genotype";"Seed_ID";"Row";"Range";"Treatment";"Row_in_Field";"Rep";"Category";"Trial";"Year"
"523";"Fill_178";"Fill";"Fill";"36";"9";"Fill";"36";"0";"Fill";"Fill";"2022"
"524";"Fill_179";"Fill";"Fill";"36";"8";"Fill";"36";"0";"Fill";"Fill";"2022"
"525";"Fill_180";"Fill";"Fill";"36";"7";"Fill";"36";"0";"Fill";"Fill";"2022"
"526";"Fill_181";"Fill";"Fill";"36";"6";"Fill";"36";"0";"Fill";"Fill";"2022"
"527";"Fill_182";"Fill";"Fill";"36";"5";"Fill";"36";"0";"Fill";"Fill";"2022"
"528";"Fill_183";"Fill";"Fill";"36";"4";"Fill";"36";"0";"Fill";"Fill";"2022"
"529";"Fill_184";"Fill";"Fill";"36";"3";"Fill";"36";"0";"Fill";"Fill";"2022"
"530";"Fill_185";"Fill";"Fill";"36";"2";"Fill";"36";"0";"Fill";"Fill";"2022"
"531";"Fill_186";"Fill";"Fill";"36";"1";"Fill";"36";"0";"Fill";"Fill";"2022"
"532";"Fill_187";"Fill";"Fill";"37";"1";"Fill";"37";"0";"Fill";"Fill";"2022"
"533";"Fill_188";"Fill";"Fill";"37";"2";"Fill";"37";"0";"Fill";"Fill";"2022"
"534";"Fill_189";"Fill";"Fill";"37";"3";"Fill";"37";"0";"Fill";"Fill";"2022"
"535";"Fill_190";"Fill";"Fill";"37";"4";"Fill";"37";"0";"Fill";"Fill";"2022"
"536";"Fill_191";"Fill";"Fill";"37";"5";"Fill";"37";"0";"Fill";"Fill";"2022"
"537";"Fill_192";"Fill";"Fill";"37";"6";"Fill";"37";"0";"Fill";"Fill";"2022"
"538";"Fill_193";"Fill";"Fill";"37";"7";"Fill";"37";"0";"Fill";"Fill";"2022"
"539";"Fill_194";"Fill";"Fill";"37";"8";"Fill";"37";"0";"Fill";"Fill";"2022"
"540";"Fill_195";"Fill";"Fill";"37";"9";"Fill";"37";"0";"Fill";"Fill";"2022"
"541";"Fill_196";"Fill";"Fill";"37";"10";"Fill";"37";"0";"Fill";"Fill";"2022"
"542";"Fill_197";"Fill";"Fill";"37";"0";"Fill";"37";"0";"Fill";"Fill";"2022"
"543";"Fill_198";"Fill";"Fill";"37";"-1";"Fill";"37";"0";"Fill";"Fill";"2022"
"544";"Fill_199";"Fill";"Fill";"42";"1";"Fill";"44";"0";"Fill";"Fill";"2022"
"545";"Fill_200";"Fill";"Fill";"42";"0";"Fill";"44";"0";"Fill";"Fill";"2022"
"546";"Fill_201";"Fill";"Fill";"42";"-1";"Fill";"44";"0";"Fill";"Fill";"2022"
"547";"Fill_202";"Fill";"Fill";"43";"-1";"Fill";"45";"0";"Fill";"Fill";"2022"
"548";"Fill_203";"Fill";"Fill";"43";"0";"Fill";"45";"0";"Fill";"Fill";"2022"
"549";"Fill_204";"Fill";"Fill";"43";"1";"Fill";"45";"0";"Fill";"Fill";"2022"
"550";"Fill_205";"Fill";"Fill";"44";"1";"Fill";"46";"0";"Fill";"Fill";"2022"
"551";"Fill_206";"Fill";"Fill";"44";"0";"Fill";"46";"0";"Fill";"Fill";"2022"
"552";"Fill_207";"Fill";"Fill";"44";"-1";"Fill";"46";"0";"Fill";"Fill";"2022"
"553";"Fill_208";"Fill";"Fill";"45";"1";"Fill";"47";"0";"Fill";"Fill";"2022"
"554";"Fill_209";"Fill";"Fill";"45";"2";"Fill";"47";"0";"Fill";"Fill";"2022"
"555";"Fill_210";"Fill";"Fill";"45";"3";"Fill";"47";"0";"Fill";"Fill";"2022"
"556";"Fill_211";"Fill";"Fill";"45";"4";"Fill";"47";"0";"Fill";"Fill";"2022"
"557";"Fill_212";"Fill";"Fill";"45";"5";"Fill";"47";"0";"Fill";"Fill";"2022"
"558";"Fill_213";"Fill";"Fill";"45";"6";"Fill";"47";"0";"Fill";"Fill";"2022"
"559";"Fill_214";"Fill";"Fill";"45";"7";"Fill";"47";"0";"Fill";"Fill";"2022"
"560";"Fill_215";"Fill";"Fill";"45";"8";"Fill";"47";"0";"Fill";"Fill";"2022"
"561";"Fill_216";"Fill";"Fill";"45";"9";"Fill";"47";"0";"Fill";"Fill";"2022"
"562";"Fill_217";"Fill";"Fill";"45";"10";"Fill";"47";"0";"Fill";"Fill";"2022"
"563";"Fill_218";"Fill";"Fill";"45";"0";"Fill";"47";"0";"Fill";"Fill";"2022"
"564";"Fill_219";"Fill";"Fill";"45";"-1";"Fill";"47";"0";"Fill";"Fill";"2022"
"565";"Fill_220";"Fill";"Fill";"46";"-1";"Fill";"48";"0";"Fill";"Fill";"2022"
"566";"Fill_221";"Fill";"Fill";"46";"0";"Fill";"48";"0";"Fill";"Fill";"2022"
"567";"Fill_222";"Fill";"Fill";"46";"10";"Fill";"48";"0";"Fill";"Fill";"2022"
"568";"Fill_223";"Fill";"Fill";"46";"9";"Fill";"48";"0";"Fill";"Fill";"2022"
"569";"Fill_224";"Fill";"Fill";"46";"8";"Fill";"48";"0";"Fill";"Fill";"2022"
"570";"Fill_225";"Fill";"Fill";"46";"7";"Fill";"48";"0";"Fill";"Fill";"2022"
"571";"Fill_226";"Fill";"Fill";"46";"6";"Fill";"48";"0";"Fill";"Fill";"2022"
"572";"Fill_227";"Fill";"Fill";"46";"5";"Fill";"48";"0";"Fill";"Fill";"2022"
"573";"Fill_228";"Fill";"Fill";"46";"4";"Fill";"48";"0";"Fill";"Fill";"2022"
"574";"Fill_229";"Fill";"Fill";"46";"3";"Fill";"48";"0";"Fill";"Fill";"2022"
"575";"Fill_230";"Fill";"Fill";"46";"2";"Fill";"48";"0";"Fill";"Fill";"2022"
"576";"Fill_231";"Fill";"Fill";"46";"1";"Fill";"48";"0";"Fill";"Fill";"2022"
"577";"Fill_232";"Fill";"Fill";"36";"-1";"Fill";"38";"0";"Fill";"Fill";"2022"
"578";"Fill_233";"Fill";"Fill";"36";"0";"Fill";"38";"0";"Fill";"Fill";"2022"
"579";"Fill_234";"Fill";"Fill";"36";"1";"Fill";"38";"0";"Fill";"Fill";"2022"
"580";"Fill_235";"Fill";"Fill";"36";"2";"Fill";"38";"0";"Fill";"Fill";"2022"
"581";"Fill_236";"Fill";"Fill";"36";"3";"Fill";"38";"0";"Fill";"Fill";"2022"
"582";"Fill_237";"Fill";"Fill";"36";"4";"Fill";"38";"0";"Fill";"Fill";"2022"
"583";"Fill_238";"Fill";"Fill";"36";"5";"Fill";"38";"0";"Fill";"Fill";"2022"
"584";"Fill_239";"Fill";"Fill";"36";"6";"Fill";"38";"0";"Fill";"Fill";"2022"
"585";"Fill_240";"Fill";"Fill";"36";"7";"Fill";"38";"0";"Fill";"Fill";"2022"
"586";"Fill_241";"Fill";"Fill";"36";"8";"Fill";"38";"0";"Fill";"Fill";"2022"
"587";"Fill_242";"Fill";"Fill";"36";"9";"Fill";"38";"0";"Fill";"Fill";"2022"
"588";"Fill_243";"Fill";"Fill";"36";"10";"Fill";"38";"0";"Fill";"Fill";"2022"
"589";"Fill_244";"Fill";"Fill";"37";"-1";"Fill";"39";"0";"Fill";"Fill";"2022"
"590";"Fill_245";"Fill";"Fill";"37";"0";"Fill";"39";"0";"Fill";"Fill";"2022"
"591";"Fill_246";"Fill";"Fill";"37";"1";"Fill";"39";"0";"Fill";"Fill";"2022"
"592";"Fill_247";"Fill";"Fill";"37";"2";"Fill";"39";"0";"Fill";"Fill";"2022"
"593";"Fill_248";"Fill";"Fill";"37";"3";"Fill";"39";"0";"Fill";"Fill";"2022"
"594";"Fill_249";"Fill";"Fill";"37";"4";"Fill";"39";"0";"Fill";"Fill";"2022"
"595";"Fill_250";"Fill";"Fill";"37";"5";"Fill";"39";"0";"Fill";"Fill";"2022"
"596";"Fill_251";"Fill";"Fill";"37";"6";"Fill";"39";"0";"Fill";"Fill";"2022"
"597";"Fill_252";"Fill";"Fill";"37";"7";"Fill";"39";"0";"Fill";"Fill";"2022"
"598";"Fill_253";"Fill";"Fill";"37";"8";"Fill";"39";"0";"Fill";"Fill";"2022"
"599";"Fill_254";"Fill";"Fill";"37";"9";"Fill";"39";"0";"Fill";"Fill";"2022"
"600";"Fill_255";"Fill";"Fill";"37";"10";"Fill";"39";"0";"Fill";"Fill";"2022"
